Codigo;Nombre;Direccion_Fisica;Fk_Id_Municipio_Dep
13301;GRUPO MULTIDISCIPLINARIO DE PROGRAMACION Y EVALUACION OPERATIVA;;
13320;DEPARTAMENTO TECNICA DE SOPORTE Y NORMAS DEL OPERADOR;;
13320;SUBGERENCIA DE CONFIABILIDAD DE PROCESOS;;
13401;GRUPO MULTIDISCIPLINARIO DE CARTERA DE PROYECTOS Y PROGRAMACION;;
13402;GRUPO MULTIDISCIPLINARIO DE ADMINISTRACION DE YACIMIENTOS;;
13403;GRUPO MULTIDISCIPLINARIO DE INTERVENCIONES A POZOS;;
13404;GRUPO MULTIDISCIPLINARIO DE OPERACION DE POZOS E INSTALACIONES;;
13410;SUBGERENCIA DE PRODUCCION;;
13415;PLANTA DE OXIDO DE ETILENO Y GLICOLES;;
13420;DEPARTAMENTO DE SERVICIOS AUXILIARES;;
13530;DEPARTAMENTO SERVICIO TECNICO CENTROL QUIMICO Y BALANCE;;
13541;DEPARTAMENTO MANTENIMIENTO PLANEACION PROGRAMACION Y PARO SPTA;;
13603;DEPARTAMENTO DE PLANTAS DE AMONIACO;;
13700;COMPLEJO PETROQUIMICO INDEPENDENCIA;;
13713;DEPARTAMENTO DE SERVICIO PRINCIPALES Y TRATAMIENTO DE AGUA;;
13720;SUBGERENCIA DE CONFIABILIDAD Y MANTENIMIENTO ;;
13721;DEPARTAMENTO DE GESTION DEL MANTENIMIENTO Y PAROS DE PLANTA;;
13730;TERMINAL DE GAS LICUADO A CACTUS;;172
13730;TERMINAL DE GAS LICUADO A;;407
13730;TERMINAL DE GAS LICUADO A;;527
14101;GRUPO MULTIDISCIPLINARIO DE COORDINACION OPERATIVA;;
14210;SUBGERENCIA DE EVALUACION OPERATIVA;;
15201;GRUPO MULTIDISCIPLINARIO DE MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION;;1974
15218;SUBGERENCIA DE INTEGRACION GENERAL DE MERCADOTECNIA PRODUCCION Y COMBUSTIBLES INDUSTRIALES;;
15271;SUBGERENCIA DE VENTAS DE POLIMEROS;;
15272;SUBGERENCIA DE VENTAS DE PETROQUIMICOS;;
15405;GRUPO MULTIDISCIPLINARIO DE MANTENIMIENTO;;1980
15602;GRUPO MULTIDISCIPLINARIO DE ADMINISTRACION DE YACIMIENTOS;;1970
15605;GRUPO MULTIDISCIPLINARIO DE MANTENIMIENTO;;
16000;COORDINACION DE CONSTRUCCION Y MANTENIMIENTO SECTOR OPERATIVO;;1980
16000;COORDINACION DE CONSTRUCCION Y MANTENIMIENTO SECTOR OPERATIVO;;2095
16000;OFICINA SUBDIRECCION DE PRODUCCION REGION NORTE;;2288
16001;CONTROL Y EVALUACION DE AREA;;2225
16002;CONSTRUCION Y MANTENIMIENTO DE AREA;;2048
16100;LOGISTICA;;
16301;GRUPO MULTIDISCIPLINARIO DE PROGRAMACION Y EVALUACION OPERATIVA;;2288
17000;SUBDIRECCION DE MANTENIMIENTO Y LOGISTICA;;
17101;GRUPO MULIDISCIPLINARIO DE PROGRAMACION Y EVALUACION CIUDAD DEL CARMEN;;216
17110;SUBGERENCIA DE CONTROL COSTA AFUERA Y SERVICIOS ESPECIALIZADOS;;
17140;SUBGERENCIA DE ALIMENTACION Y HOSPEDAJE;;
17201;GRUPO MULTIDISCIPLINARIO CSM Y MANTENIMIENTO CONFIABILIDAD Y CONSTRUCCION DE INFRAESTRUCTURA;;
17211;GRUPO MULTIDISCIPLINARIO DE SERVICIOS DE SOPORTE Y LOGISTICA REGION MARINA;;
17220;SUBGERENCIA DE MANTENIMIENTO CANTARELL NORTE Y SUR;;
17230;SUBGERENCIA DE MANTENIMIENTO CANTARELL CENT KUMAZA;;
17240;SUBGERENCIA DE MANTENIMIENTO ABKATUN POL CH;;
17300;GERENCIA DE INGENIERIA Y CONSTRUCCION;;
17311;GRUPO MULTIDISCIPLINARIO DE SERVICIO DE SOPORTE Y LOGISTICA TERRESTRE;;
17720;SUBGERENCIA DE CALIDAD;;
17820;SUBGERENCIA GESTION Y ATENCION A ORGANOS FISCALES;;
18110;SUBGERENCIA DE AUDITORIA EVALUACION Y SOPORTE A PROYECTOS;;
18120;SUBGERENCIA SEGURIDAD EN EL TRABAJO E INVESTIGACION Y ANALISIS INCIDENTES Y ACCIDENTES;;
18130;SUBGERENCIA DE PROTECCION AMBIENTAL Y DESARROLLO SUSTENTABLE;;
18140;SUBGERENCIA DE NORMAS PLANEACION Y EJERCICIO DEL SISTEMA DE SEGURIDAD Y PROTECCION AMBIENTAL SSPA;;
18150;SUBGERENCIA DE SEGURIDAD DE PROCESOS ADMINISTRACION DE RIESGOS Y RESPUESTA A EMERGENCIAS;;
18201;GRUPO MULTIDISCIPLINARIO DE MEDICION Y BALANCES DOS BOCAS;;1982
18210;SUBGERENCIA DEL SISTEMA SSPA Y PROTECCION AMBIENTAL;;
18220;SUBGERENCIA SEGURIDAD PROCESOS Y SALUD EN EL TRABAJO;;
18221;DEPARTAMENTO DE SSSTPA;;960
18221;DEPARTAMENTO DE SSSTPA;;2054
18221;DEPARTAMENTO DE SSSTPA BURGOS;;2077
18301;GERENCIA DE COMERCIALIZACION DE HIDROCARBUROS;;
18301;GRUPO MULTIDISCIPLINARIO DE COMERCIALIZACION DE HIDROCARBUROS;;
18310;SUBGERENCIA DEL SISTEMA SSPA;;
18330;SUBGERENCIA DE SEGURIDAD DE PROCESOS;;
18340;SUBGERENCIA DE SALUD EN EL TRABAJO;;
18341;DEPARTAMENTO DE SSSTPA CACTUS;;172
18341;DEPARTAMENTO DE SSSTPA;;1085
18341;DEPARTAMENTO DE SSSTPA NUEVO PEMEX;;1972
18341;DEPARTAMENTO DE SSSTPA LA VENTA;;1976
18341;DEPARTAMENTO DE SSSTPA CIUDAD PEMEX;;1980
18341;AREA DE SEGURIDAD PAJARITOS;;2138
18420;SUBGERENCIA DE SEGURIDAD DE PROCESOS Y SALUD EN EL TRABAJO;;
18421;DEPARTAMENTO DE SSSTPA INDEPENDENCIA;;
18422;COORDINACION DE PREVENCION Y CONTRAINCENDIO;;
19101;GRUPO MULTIDISCIPLINARIO DE PLANES DE EXPLOTACION CIUDAD DEL CARMEN;;216
19301;GRUPO MULTIDISCIPLINARIO DE INGENIERIA DE INTERVENCIONES A POZOS DE EXPLORACION;;
19401;GRUPO MULTIDISCIPLINARIO DE INGENIERIA DE INTERVENCIONES A POZOS DE EXPLOTACION;;2083
19501;GRUPO MULTIDISCIPLINARIO DE RECURSOS TECNICOS ESPECIALIZADOS;;
19701;GRUPO MULTIDISCIPLINARIO DE ASEGURAMIENTO TECNICO DE EXPLORACION;;
19901;GRUPO MULTIDISCIPLINARIO CERT RESER DE HIDROCARBUROS CIUDAD DEL CARMEN;;216
20000;OFICINA DEL JEFE SUPERINTENDENTE GENERAL DEL COMPLEJO PROCESADOR DE GAS Y PETROQUIMICA LA VENTA;;1976
20010;DEPARTAMENTO DE SEGURIDAD FISICA;;
20101;GRUPO MULTIDISCIPLINARIO DE INTEGRACION Y OPTIMIZACION DEL PORTAFOLIO EXPLORACION Y PRODUCCION;;
20112;PLANTA FRACCIONADORA DE HIDROCARBUROS;;
20115;PLANTA CRIOGENICA;;
20151;MOVIMIENTO DE PRODUCTOS;;
20251;OFICINA PARA LA GESTION DE LA LICENCIA SOCIAL DE OPERACION VILLAHERMOSA;;1972
20261;DEPARTAMENTO GENERAL DE DERECHOS PETROLEROS UNIDAD Y OCUPACION SUPERFICIAL;;
20301;GRUPO MULTIDISCIPLINARIO DE SEGURIDAD Y MEJORA CONTINUA DE COSTOS;;
20401;GRUPO MULTIDISCIPLINARIO DE CUMPLIMIENTO REGULATORIO DE EXPLORACION Y PRODUCCION;;
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;268
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;527
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;764
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;770
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;960
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1690
21000;TERMINAL DE ALMACENAMIENTO Y REPARTO;;1852
21000;SUBDIRECCION DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL;;
21020;UNIDAD DE MOVIMIENTO DE PRODUCTOS;;
21101;GRUPO MULTIDISCIPLINARIO DEL SPSSPA E INTEGRACION DE PROYECTOS;;
21110;INGENIERIA DE OPERACION;;
21110;PLANTA DE AMONIACO PROPANO;;
21122;SUBGERENCIA DE ADMINISTRACION Y ANALISIS FINANCIERO DE ALMACENES Y BIENES DE CONSUMO;;
21131;LABORATORIO;;
21200;GERENCIA EVALUACION AUDITORIA Y NORMATIVIDAD;;
21201;GRUPO MULTIDISCIPLINARIO DE EVALUACION AUDITORIA Y NORMATIVIDAD;;
21210;AREA DE OPERACION;;1
21210;AREA DE OPERACION;;35
21210;AREA DE OPERACION BARRANCA DEL MUERTO;;223
21210;AREA DE OPERACION AÃ‘IL;;230
21210;AREA DE OPERACION 18 DE MARZO;;233
21210;AREA DE OPERACION;;363
21210;AREA DE OPERACION;;424
21210;AREA DE OPERACION;;527
21210;AREA DE OPERACION EL CASTILLO;;571
21210;AREA DE OPERACION;;656
21210;AREA DE OPERACION SAN JUAN IXHUATEPEC;;880
21210;AREA DE OPERACION;;882
21210;AREA DE OPERACION;;1000
21210;AREA DE OPERACION;;1690
21210;AREA DE OPERACION;;1816
21210;AREA DE OPERACION PAJARITOS;;2138
21210;AREA DE OPERACION;;2288
21211;TALLER DE MECANICA DE PISO;;
21220;AREA DE MANTENIMIENTO;;424
21220;AREA DE MANTENIMIENTO EL CASTILLO;;571
21220;AREA DE MANTENIMIENTO PAJARITOS;;2138
21220;SUBGERENCIA DE VINCULACION CON PROVEEDORES Y CONTRATISTAS;;2288
21224;TALLER DE PAILERIA Y SOLDADURA;;
21242;TALLER DE PINTURA;;
21243;TALLER DE ALBAÃ‘ILERIA Y ASBESTOS;;
21300;AREA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL EL CASTILLO;;571
21300;AREA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL;;656
21300;AREA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL;;1690
21300;AREA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL;;2288
21300;DEPARTAMENTO DE QUIMICA;;
21301;GRUPO MULTIDISCIPLINARIO DE SSTPA REGION NORTE;;2077
21310;PLANTA DE GENERACION ELECTRICA;;
21320;PLANTA DE GENERACION DE VAPOR;;
21401;GRUPO MULTIDISCIPLINARIO SSTPA REGION SUR;;172
21401;GRUPO MULTIDISCIPLINARIO SSTPA REGION SUR;;1973
21401;GRUPO MULTIDISCIPLINARIO SSTPA REGION SUR;;1974
21401;GRUPO MULTIDISCIPLINARIO SSTPA REGION SUR;;
21410;TALLER DE INSTRUMENTOS;;
21501;GRUPO MULTIDISCIPLINARIO SSTPA REGION MARINA PARAISO 27;;1982
21501;GRUPO MULTIDISCIPLINARIO SSTPA REGION MARINA;;
21501;SUBGERENCIA DE ANALISIS Y OPTIMIZACION;;
21504;SUBGERENCIA DE INTEGRACION DE SOLUCIONES;;
21510;SERVICIOS A POZOS;;
21520;OFICINA DE SERVICIOS ASISTENCIALES Y BENEFICIOS CONTRACTUALES DE PEMEX EXPLORACION Y PRODUCCION;;2123
21520;SERVICIOS AUXILIARES CONTROL DISTRIBUIDO;;
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;172
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION CIUDAD DEL CARMEN;;216
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;1982
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;2077
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;2114
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;2123
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;2225
21601;GRUPO MULTIDISCIPLINARIO SSTPA DE PERFORACION;;
21700;DISEÃ‘O E INGENIERIA DE POZOS;;
21800;SUBGERENCIA PROGRAMACION EVALUACION Y SOPORTE OPTIMO;;
21810;OPERACION DE PERFORACION DE POZOS;;
21820;OPERACION DE TERMINACION Y REPARACION DE POZOS;;
21840;MANTENIMIENTO A EQUIPOS;;
21850;SERVICIOS DE APOYO OPERATIVO;;
21900;SUBGERENCIA DE SERVICIO A POZOS;;
22000;DEPARTAMENTO DE MANTENIMIENTO;;
22001;ATENCION A LA COMUNIDAD DISTRITO;;1970
22100;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA SECTOR OPERATIVO;;172
22100;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA SECTOR OPERATIVO;;2048
22100;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA SECTOR OPERATIVO BURGOS;;2077
22100;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA SECTOR OPERATIVO CINCO PRESIDENTES;;2095
22100;DEPARTAMENTO DE MANTENIMIENTO MECANICO;;
22100;GERENCIA DE SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL SIPA;;
22100;SEGURIDAD INDUSTRIAL Y PROTECCION AMBIENTAL;;
22102;UNIDAD DE NORMATIVIDAD LABORAL;;
22104;UNIDAD DE CONCERTACION LABORAL;;
22107;DEPARTAMENTO DE PRESTACIONES CULTURALES Y DEPORTIVAS;;
22108;DEPARTAMENTO DE GESTION REGIONAL;;
22120;DEPARTAMENTO DE MANTENIMIENTO A PLANTAS;;
22120;TALLER DE COMBUSTION INTERNA;;
22141;OFICINA DE ADMINISTRACION DE LA OPERACION REGION NORTE;;
22143;DEPARTAMENTO DE PERSONAL;;992
22146;CENTRO DE SERVICIOS AL PERSONAL;;2235
22156;GRUPO MULTIDISCIPLINARIO DE RECLUTAMIENTO Y DESARROLLO HUMANO;;
22167;CENTRO DE DESARROLLO INFANTIL CENDI OFICINA DE LACTANTES;;
22179;DEPARTAMENTO DE OPERACIONES;;2201
22190;DEPARTAMENTO DE CENTRO DE DESARROLLO INFANTIL CENDI;;
22191;CENTRO DE DESARROLLO INFANTIL CENDI CIUDAD DEL CARMEN;;216
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;224
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;527
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;1085
22191;CENTRO DE DESARROLLO INFANTIL CENDI VILLAHERMOSA;;1972
22191;CENTRO DE DESARROLLO INFANTIL CENDI CIUDAD PEMEX;;1980
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;2054
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;2077
22191;CENTRO DE DESARROLLO INFANTIL CENDI;;2201
22192;DEPARTAMENTO DE INTEGRACION OFICINA CENTRALES;;
22194;CENTRO DE DESARROLLO INFANTIL CENDI;;432
22194;CENTRO DE DESARROLLO INFANTIL CENDI OFICINAS DE PREESCOLAR I;;
22194;REPRESENTACION DE INCLUSION NORTE;;
22194;REPRESENTACION INCLUSION ALTIPLANO;;
22196;AREA DE DESARROLLO HUMANO;;32
22196;AREA DE DESARROLLO HUMANO;;960
22197;AREA DE DESARROLLO HUMANO;;992
22199;AREA DE DESARROLLO HUMANO;;2225
22224;SUBGERENCIA DE OPERACION Y MEJORA DE SERVICIOS AL PERSONAL;;
22300;DEPARTAMENTO DE MANTENIMIENTO ELECTRICO;;
22310;TALLER DE ELECTRICIDAD;;
22311;SUBGERENCIA DE ORGANIZACION DE PROCESOS DE SOPORTE;;
22321;GRUPO MULTIDISCIPLINARIO DE SERVICIOS;;1816
22322;SUBGERENCIA CAPACITACION Y DESARROLLO PROCESOS EXPLORACION Y PRODUCCION;;
22323;SUBGERENCIA DE CAPACITACION Y DESARROLLO DE PROCESOS DE TRANSFORMACION INDUSTRIAL Y FERTILIZANTES;;
22324;SUBGERENCIA CAPACITACION Y DESARROLLO PROCESOS DE LOGISTICA;;
22325;SUBGERENCIA DE CAPACITACION Y DESARROLLO PROCESOS SOPORTE;;
22326;SUBGERENCIA DE LA UNIDAD EMPRESARIAL DE PEMEX CERTIFICACION Y COMPETITIVIDAD;;
22327;SUBGERENCIA DE DESEMPEÃ‘O Y CULTURA;;
22331;CENTRO DE ATENCION DE BIEN LABORAL Y DE GENERO;;
22332;SUBGERENCIA DE PROGRAMAS SOCIOCULTURALES;;
22333;SUBGERENCIA DE INCLUSION LABORAL Y SOCIAL;;
22401;GRUPO MULTIDISCIPLINARIO DE CARACTERIZACION Y EVALUACION DINAMICA DE CAMPOS ESTRATEGICOS;;
22410;TALLER DE CARPINTERIA;;
22500;DEPARTAMENTO DE CONTRATOS;;
22501;GRUPO MULTIDISCIPLINARIO DE EJERCICIO Y SEGURIDAD DE POZOS DE DESARROLLO;;
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;172
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;1973
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;1982
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;2048
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;2114
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;2123
23001;GRUPO MULTIDISCIPLINARIO DE PROYECTOS DE OPTIMIZACION;;2225
23101;HOSPITAL GENERAL CIUDAD DEL CARMEN;;216
23101;HOSPITAL CENTRAL NORTE;;224
23101;HOSPITAL CENTRAL SUR DE ALTA ESPECIALIDAD PICACHO;;236
23101;HOSPITAL REGIONAL;;432
23101;HOSPITAL GENERAL;;527
23101;HOSPITAL GENERAL;;616
23101;HOSPITAL GENERAL;;960
23101;HOSPITAL GENERAL;;992
23101;HOSPITAL GENERAL;;1085
23101;HOSPITAL GENERAL;;1973
23101;HOSPITAL GENERAL CIUDAD PEMEX;;1980
23101;HOSPITAL GENERAL DOS BOCAS;;1982
23101;HOSPITAL REGIONAL;;2077
23101;HOSPITAL GENERAL;;2138
23101;HOSPITAL REGIONAL;;2201
23101;HOSPITAL GENERAL;;2208
23101;HOSPITAL REGIONAL;;2225
23101;HOSPITAL GENERAL;;2288
23101;HOSPITAL REGIONAL;;
23101;UNIDAD MEDICA DEL CENTRO ADMINISTRATIVO;;
23102;CLINICA DE PRIMER NIVEL VILLAHERMOSA;;1972
23102;HOSPITAL GENERAL;;2123
23102;CLINICA;;2201
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO;;172
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO CIUDAD DEL CARMEN;;216
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO;;1973
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO;;1982
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO;;2077
23201;GRUPO MULTIDISCIPLINARIO DE OPERACION Y MANTENIMIENTO A EQUIPO;;2225
23210;SUBGERENCIA DE MEDICINA PREVENTIVA Y PROMOCION DE LA SALUD;;
23220;SUBGERENCIA DE SEGURIDAD SALUD EN EL TRABAJO Y PROTECCION AMBIENTAL SSTPA;;
23301;GRUPO MULTIDISCIPLINARIO PERFORACION Y REPARACION POZOS;;2048
23301;GRUPO MULTIDISCIPLINARIO DE PERFORACION Y REPARACION DE POZOS;;2077
23301;GRUPO MULTIDISCIPLINARIO DE PERFORACION Y REPARACION DE POZOS;;2114
23330;SUBGERENCIA DE NORMAS Y RECURSOS TECNICOS;;
23401;GRUPO MULTIDISCIPLINARIO DE PERFORACION Y REPARACION DE POZOS;;172
23401;GRUPO MULTIDISCIPLINARIO DE PERFORACION Y REPARACION DE POZOS;;1970
